Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ce0 00000004 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ce4 00000074 t pinmuxing
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000594 00000044 t Board_LED_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0005d8 00000040 t Board_TEC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000618 00000040 t Board_GPIO_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000658 00000030 t Board_ADC_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000688 00000038 t Board_SPI_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0006c0 00000024 t Board_I2C_Init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001d5c 00000008 t GpioButtons
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001d64 0000000c t GpioLeds
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001d70 00000012 t GpioPorts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000740 0000001a t SSP_Write2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00075a 00000018 t SSP_Write1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000772 00000042 t SSP_Read2BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0007b4 00000040 t SSP_Read1BFifo
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0007f4 00000014 t Chip_SSP_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000808 00000018 t Chip_SSP_GetPeriphClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000000 00000038 d i2c
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0009d0 00000014 t Chip_ADC_GetClockIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0009e4 00000032 t getClkDiv
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001d88 00000048 t InitClkStates
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000c04 000000a0 t pll_calc_divs
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000ca4 0000010c t pll_get_frac
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000db0 0000004c t Chip_Clock_FindBaseClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001024 00000022 t Chip_Clock_GetDivRate
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000048 00000008 b audio_usb_pll_freq
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001ddc 0000006c t periph_to_base
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001190 0000002c t Chip_UART_GetIndex
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e48 00000008 t UART_BClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001e50 00000008 t UART_PClock
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000038 00000004 d ClockSpeed
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001380 00000034 t gpioObtainPinInit
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000050 00000004 b callBackFuncParams
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000058 00000008 b tickCounter
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000060 00000004 b tickHookFunction
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f40 00000048 t lpcUarts
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:10000064 00000004 b g_hUsb
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f8c t __init_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f88 b __preinit_array_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f88 t __init_array_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f88 b __preinit_array_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000e48 0000001c T Chip_Clock_GetDividerSource
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000130 00000002 W DebugMon_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a080000 A __top_MFlashA512
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0000c0 T __section_table_start
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W I2C0_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000738 00000008 T __stdio_init
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000126 00000002 W HardFault_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000000 A __vectors_start__
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000a8a 0000000c T Chip_ADC_SetResolution
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a00166c 0000002c T SysTick_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001210 00000040 T Chip_UART_SetBaud
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000454 00000002 W initialise_monitor_handles
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W SDIO_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000132 00000002 W PendSV_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000124 00000002 W NMI_Handler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f94 R __exidx_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a0000fc T __data_section_table_end
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W UART1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:53ff75da A __valid_user_code_checksum
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a001f94 R _etext
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W USB1_IRQHandler
Practicas_programacion/Practicas_Protocol_Com/PdC_TPF_1/out/PdC_TPF_1.elf:1a000166 00000002 W TIMER3_IRQHandler
